aspiration,enginelocation,carwidth,curbweight,enginetype,cylindernumber,stroke,peakrpm,price
std,front,64.1,2548.0,dohc,four,2.68,5000.0,expensive
std,front,64.1,2548.0,dohc,four,2.68,5000.0,expensive
std,front,65.5,2823.0,ohcv,six,3.47,5000.0,expensive
std,front,65.88793969849246,2337.0,ohc,four,3.4,5500.0,expensive
std,front,66.4,2824.0,ohc,five,3.4,5500.0,expensive
std,front,66.3,2507.0,ohc,five,3.4,5500.0,expensive
std,front,71.4,2844.0,ohc,five,3.4,5500.0,expensive
std,front,65.88793969849246,2954.0,ohc,five,3.4,5500.0,expensive
turbo,front,71.4,3086.0,ohc,five,3.4,5500.0,expensive
turbo,front,67.9,3053.0,ohc,five,3.4,5500.0,expensive
std,front,64.8,2395.0,ohc,four,2.8,5800.0,expensive
std,front,64.8,2395.0,ohc,four,2.8,5800.0,expensive
std,front,64.8,2710.0,ohc,six,3.19,4250.0,expensive
std,front,64.8,2765.0,ohc,six,3.19,4250.0,expensive
std,front,66.9,3055.0,ohc,six,3.19,4250.0,expensive
std,front,66.9,3230.0,ohc,six,3.39,5400.0,expensive
std,front,67.9,3380.0,ohc,six,3.39,5400.0,expensive
std,front,70.9,3505.0,ohc,six,3.39,5400.0,expensive
std,front,60.3,1488.0,l,three,3.03,5100.0,cheap
std,front,65.88793969849246,1874.0,ohc,four,3.11,5400.0,cheap
std,front,63.6,1909.0,ohc,four,3.11,5400.0,cheap
std,front,63.8,1876.0,ohc,four,3.23,5500.0,cheap
std,front,63.8,1876.0,ohc,four,3.23,5500.0,cheap
turbo,front,63.8,2128.0,ohc,four,3.39,5500.0,cheap
std,front,63.8,1967.0,ohc,four,3.23,5500.0,cheap
std,front,63.8,1989.0,ohc,four,3.23,5500.0,cheap
std,front,63.8,1989.0,ohc,four,3.23,5500.0,cheap
turbo,front,63.8,2191.0,ohc,four,3.39,5500.0,cheap
std,front,64.6,2535.0,ohc,four,3.46,5000.0,cheap
turbo,front,66.3,2811.0,ohc,four,3.9,5000.0,expensive
std,front,63.9,1713.0,ohc,four,3.41,4800.0,cheap
std,front,63.9,1819.0,ohc,four,3.41,6000.0,cheap
std,front,64.0,1837.0,ohc,four,3.07,5500.0,cheap
std,front,64.0,1940.0,ohc,four,3.41,6000.0,cheap
std,front,64.0,1956.0,ohc,four,3.41,6000.0,cheap
std,front,64.0,2010.0,ohc,four,3.41,6000.0,cheap
