aspiration,enginelocation,carwidth,curbweight,cylindernumber,stroke,peakrpm,dohc,dohcv,l,ohc,ohcf,ohcv,rotor,cooks_distance,price_range
0,0,-0.6086956521739163,2548,0.2,-2.033333333333331,-0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008860682807705078,1
0,0,0.0,2823,0.4000000000000001,0.6,-0.2857142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0029384053114611085,1
0,0,0.1686694341271566,2337,0.2,0.3666666666666659,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0013503530449489368,1
0,0,0.3913043478260899,2824,0.3,0.3666666666666659,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.904851858296641e-05,1
0,0,0.3478260869565209,2507,0.3,0.3666666666666659,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.134418010950993e-07,1
0,0,2.565217391304353,2844,0.3,0.3666666666666659,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.016260143304087125,1
0,0,0.1686694341271566,2954,0.3,0.3666666666666659,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.7934919864087796e-06,1
1,0,2.565217391304353,3086,0.3,0.3666666666666659,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.9875157364726025e-05,1
1,0,1.043478260869569,3053,0.3,0.3666666666666659,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.004901300825776131,1
0,0,-0.3043478260869581,2395,0.2,-1.6333333333333326,0.8571428571428571,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.008174413753610164,1
0,0,-0.3043478260869581,2395,0.2,-1.6333333333333326,0.8571428571428571,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.009943629623610395,1
0,0,-0.3043478260869581,2710,0.4000000000000001,-0.3333333333333333,-1.3571428571428572,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.004567622719616516,1
0,0,-0.3043478260869581,2765,0.4000000000000001,-0.3333333333333333,-1.3571428571428572,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0034382480449953088,1
0,0,0.6086956521739163,3055,0.4000000000000001,-0.3333333333333333,-1.3571428571428572,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0017582142373765305,1
0,0,0.1686694341271566,1874,0.2,-0.6,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00023478559385484415,0
0,0,-0.8260869565217396,1909,0.2,-0.6,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.904418645154661e-05,0
0,0,-0.7391304347826109,1876,0.2,-0.2,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6736054525065702e-06,0
0,0,-0.7391304347826109,1876,0.2,-0.2,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.880103478186597e-05,0
1,0,-0.7391304347826109,2128,0.2,0.3333333333333333,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.907552077839668e-06,0
0,0,-0.7391304347826109,1967,0.2,-0.2,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.158586869177754e-06,0
0,0,-0.7391304347826109,1989,0.2,-0.2,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.789344632182293e-07,0
0,0,-0.7391304347826109,1989,0.2,-0.2,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00010890320534678298,0
1,0,-0.7391304347826109,2191,0.2,0.3333333333333333,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.4637082032209554e-05,0
0,0,-0.3913043478260899,2535,0.2,0.5666666666666659,-0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0007726874370800899,0
1,0,0.3478260869565209,2811,0.2,2.033333333333331,-0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0005028652389426481,1
0,0,-0.6956521739130449,1713,0.2,0.4,-0.5714285714285714,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.002743771573575818,0
0,0,-0.6956521739130449,1819,0.2,0.4,1.1428571428571428,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0008075850804260594,0
0,0,-0.652173913043479,1837,0.2,-0.7333333333333333,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.9743232156308555e-05,0
0,0,-0.652173913043479,1940,0.2,0.4,1.1428571428571428,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.3761774989095365e-06,0
0,0,-0.652173913043479,1956,0.2,0.4,1.1428571428571428,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00011024240494399764,0
0,0,-0.652173913043479,2010,0.2,0.4,1.1428571428571428,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0101107175198382e-05,0
